0.014210134994623987,0.09898521133702026
-0.022439291694200388,0.09929981183331771
0.0030838519597814126,0.10356130908209618
-0.04869389051318141,0.09348981947893084
-0.0014791326840717148,0.10720422529820844
0.000609675013520122,0.10901633127841555
0.023080443742436035,0.1083915575005208
-0.0006378041911033994,0.1126234445230089
-0.00996745484938897,0.11399391791619286
0.028876014094812892,0.11258846172529066
0.012935264375415362,0.11732516039959123
0.04494966545169988,0.11109039708534878
0.04411670225407841,0.11336139444511781
0.0014920944109963004,0.12343787603515194
0.02050891205423102,0.12355999566042736
0.059660261988658855,0.1121757529688017
-0.019443160206454323,0.12738239418085645
0.05487137447507449,0.11858125272838398
0.003282882206632085,0.13242424372884964
0.01734033097554609,0.1331441060268552
0.04079642834795972,0.12981247969799034
0.020639804027305014,0.1363221234511593
-0.032222197413678884,0.13591193194693302
0.036412515236786444,0.13671707421901522
0.04578456512866176,0.1357748711654229
0.03248635721916193,0.1414064957197359
-0.013513781730406703,0.14627085332189838
0.004444713075232334,0.14863095149694366
0.05292607492862783,0.14088783551769007
0.024203816871273546,0.15036910998620237
-0.00880912228973116,0.15385623723659547
0.04146849043510759,0.15029591163454342
0.07111820334849724,0.14077058742642537
0.015677020805316917,0.158746825251438
0.0009849207407875483,0.16131963865160692
0.06646125602706111,0.14897340602816908
0.03392652502355263,0.1614027556360177
0.06196074041769438,0.15479313822866397
0.013633521724318315,0.1679847387349844
0.08045118644291321,0.15014511089957336
0.054345769446839116,0.16334072802876073
-0.004408643105748006,0.17389201912763455
0.015001211584009197,0.17511012095217124
0.053941562333359526,0.16916301315130683
0.06702091825953085,0.1663663007809296
0.06901149218042926,0.16750284122774878
0.006813265271488409,0.18283903204486313
0.10774784835319774,0.1501005787677404
0.06523032726735532,0.17479857929087442
0.10151684496031908,0.158682486277298
0.047316633227231786,0.18420017867574875
0.07842900975993762,0.17523337117249513
0.07357103153744707,0.17927891008467609
0.13776210316336232,0.13884348580628467
0.06554893484194022,0.18619355545798913
0.11518345047822534,0.1625200726712415
0.06420588981650988,0.19047154466772376
0.11484521758620693,0.16715469464207774
0.08031448402394192,0.188187448904852
0.07002342695827593,0.19417253737430032
0.08652303686800993,0.18938808570358023
0.0694360222064152,0.1982096265457921
0.13669502713381657,0.16181386562982691
0.10434275054189991,0.18641135769692688
0.08896026554815284,0.19620531933795532
0.06926258778285364,0.20589683928691913
0.11879824074186272,0.18402352241260145
0.1363654567023708,0.17371099945198176
0.11716310805788295,0.1893244081680623
0.19294836199347976,0.11466576352900124
0.09828235049329695,0.2037910096270733
0.057841972238503216,0.22059894961329862
0.13036003164739873,0.18931918225422587
0.19820912836364937,0.11992096709666338
0.13584568033958483,0.1898756444167522
0.17411217766463993,0.1582314036149943
0.19097149807713962,0.14047789403578104
0.14944785183460987,0.18635429069383974
0.09636710012470727,0.22054682128050432
0.15262702546690507,0.1884249233617175
0.16888307977532807,0.17650896377713166
0.08278615759272674,0.23174946670577018
0.13527923690301077,0.2077302374416968
0.13859122640695207,0.20770715375955984
0.1777493499479056,0.17792956647556132
0.11502228598606169,0.22568587468159465
0.19298526859987133,0.16684696783828828
0.21102592406107507,0.14653591441920313
0.14479861189388238,0.21440166300470417
0.15056554564141278,0.21260580856205383
0.16156782106620224,0.2066641256375951
0.19955968481599146,0.17303082986783902
0.21352305369770977,0.15851707064276266
0.14422392508223597,0.22556981587602953
0.20480649757773664,0.17523017206889732
0.07801239013876277,0.25988635956710515
0.19128460389943056,0.19498486470508788
0.17813166167082034,0.20944344943254264
0.12185962536096603,0.24848085510044568
0.2041220921576049,0.18954745416514526
0.1800253727777833,0.21492556684628183
0.1217702055925218,0.25453629485122164
0.21157824373431833,0.18940019900084593
0.2261434756246222,0.1747126305401758
0.23947444514882676,0.15922140933641726
0.25182911555514065,0.14255582015357418
0.21651520956099296,0.19470062546946001
